id,year,wage2,experience,weeks,occupation,industry,south,smsa,married,gender,union,education,ethnicity
1,1982,1438.117692,9,32,white,yes,yes,no,yes,male,no,9,other
2,1982,2546.724923,36,30,blue,yes,no,no,yes,male,no,11,other
3,1982,2664.008308,12,46,blue,yes,no,no,no,male,yes,12,other
4,1982,2097.138615,37,46,blue,no,no,yes,no,female,no,10,afam
5,1982,4116.088308,16,49,white,no,no,no,yes,male,no,16,other
6,1982,4297.598308,32,47,blue,yes,no,yes,yes,male,no,12,other
7,1982,1898.873846,21,48,blue,no,no,no,yes,male,yes,12,other
8,1982,2747.782154,29,51,blue,yes,no,yes,yes,male,yes,10,other
9,1982,3769.823077,9,48,white,no,yes,yes,yes,male,no,16,other
10,1982,2359.63,9,40,white,no,yes,yes,yes,male,no,16,other
11,1982,3909.446154,30,47,blue,no,no,yes,yes,male,yes,12,other
12,1982,3228.085538,27,46,blue,no,yes,yes,yes,male,yes,12,other
13,1982,4568.467077,32,46,blue,no,yes,yes,yes,male,no,12,other
14,1982,3462.652308,21,44,white,no,yes,yes,yes,male,no,17,other
15,1982,1815.1,15,48,white,no,no,no,no,female,no,14,other
16,1982,1661.514615,22,49,blue,no,yes,yes,no,female,no,12,afam
17,1982,3490.576923,22,47,white,yes,no,no,yes,male,no,14,other
18,1982,6841.530769,31,47,white,yes,yes,yes,yes,male,no,16,other
19,1982,2873.442923,46,40,blue,yes,no,yes,yes,male,yes,12,other
20,1982,3998.804923,31,48,white,yes,no,no,yes,male,no,16,other
21,1982,1753.665846,34,42,blue,yes,yes,no,yes,male,yes,4,other
22,1982,3211.330769,26,47,white,no,no,no,yes,male,no,14,other
23,1982,7483.796923,17,50,white,no,no,yes,yes,male,no,16,other
24,1982,977.3615385,11,50,blue,no,no,no,no,female,no,12,other
25,1982,2792.461538,14,41,white,no,no,yes,yes,male,yes,17,other
26,1982,4420.466615,20,48,white,yes,yes,yes,yes,male,no,15,other
27,1982,4188.692308,14,23,white,no,no,no,no,male,no,16,other
28,1982,2373.592308,32,49,blue,no,no,yes,yes,male,no,12,other
29,1982,5361.526154,37,49,white,no,no,yes,yes,male,no,14,other
30,1982,2144.610462,23,49,white,no,yes,yes,no,female,no,12,other
31,1982,5654.734615,28,45,white,yes,no,yes,yes,male,no,17,other
32,1982,6422.661538,36,47,white,yes,no,yes,yes,male,no,16,other
33,1982,4886.807692,20,49,white,no,no,yes,yes,male,no,16,other
34,1982,1108.607231,51,46,blue,no,yes,no,yes,male,no,8,other
35,1982,3141.519231,14,45,blue,yes,no,yes,yes,male,yes,13,afam
36,1982,3666.502,21,41,white,no,yes,yes,yes,male,no,10,other
37,1982,4610.354,18,49,white,no,no,yes,no,male,no,14,other
38,1982,1898.873846,16,49,blue,yes,no,no,yes,male,yes,12,other
39,1982,2527.177692,12,51,white,no,no,yes,yes,male,no,13,other
40,1982,4381.372154,36,47,white,no,yes,no,yes,male,yes,8,other
41,1982,6450.586154,26,47,white,no,yes,yes,yes,male,no,16,other
42,1982,3141.519231,36,49,blue,yes,no,yes,no,female,yes,12,afam
43,1982,4747.184615,11,49,white,no,no,yes,yes,male,no,16,other
44,1982,5584.923077,13,46,white,yes,no,yes,yes,male,no,17,other
45,1982,2164.157692,19,49,white,no,no,yes,no,female,no,13,other
46,1982,1954.723077,12,47,blue,no,no,no,yes,male,yes,12,other
47,1982,3350.953846,32,48,white,no,no,yes,yes,male,no,14,other
48,1982,4747.184615,32,49,white,yes,no,yes,no,male,no,16,other
49,1982,6958.814154,37,48,white,yes,no,no,yes,male,no,16,other
50,1982,2633.291231,37,28,white,no,no,yes,no,female,yes,12,other
51,1982,7679.269231,37,44,white,yes,no,yes,yes,male,no,17,other
52,1982,5864.169231,31,49,white,no,no,yes,yes,male,yes,16,other
53,1982,3769.823077,19,48,white,no,no,no,yes,male,no,13,other
54,1982,3384.463385,19,50,blue,yes,no,no,yes,male,yes,11,other
55,1982,3769.823077,38,46,blue,yes,no,yes,yes,male,yes,8,other
56,1982,1921.213538,29,50,blue,yes,yes,no,yes,male,no,12,other
57,1982,1541.438769,27,48,white,no,yes,yes,yes,male,no,11,other
58,1982,3490.576923,43,48,blue,yes,no,yes,yes,male,no,14,other
59,1982,5864.169231,32,46,white,yes,no,yes,yes,male,no,17,other
60,1982,1337.589077,24,43,blue,no,no,yes,no,female,yes,11,afam
61,1982,3490.576923,30,26,white,no,no,yes,no,female,no,17,other
62,1982,4021.144615,13,49,blue,yes,yes,no,yes,male,no,16,other
63,1982,4417.674154,17,50,white,no,no,no,yes,male,no,17,other
64,1982,2513.215385,40,50,blue,yes,no,yes,yes,male,no,12,other
65,1982,3205.745846,36,45,blue,yes,no,yes,yes,male,yes,8,other
66,1982,2652.838462,26,48,blue,yes,yes,no,yes,male,no,8,other
67,1982,1815.1,34,49,blue,no,yes,no,yes,male,no,12,other
68,1982,2932.084615,40,46,blue,yes,no,yes,yes,male,yes,12,other
69,1982,2856.688154,33,48,blue,yes,no,yes,yes,male,no,13,other
70,1982,3630.2,14,48,white,no,no,no,yes,male,no,16,other
71,1982,4576.844462,13,48,white,no,yes,yes,no,male,no,16,other
72,1982,3071.707692,17,42,white,no,no,no,yes,male,yes,17,other
73,1982,3429.142769,19,47,white,no,no,yes,yes,male,yes,16,other
74,1982,977.3615385,9,52,blue,no,yes,no,no,male,no,13,other
75,1982,1759.250769,29,47,blue,yes,yes,no,yes,male,no,8,afam
76,1982,1440.910154,15,49,blue,no,no,no,yes,male,no,13,other
77,1982,1491.174462,16,39,blue,no,yes,no,yes,male,no,10,other
78,1982,1535.853846,43,50,blue,no,yes,yes,no,male,no,12,other
79,1982,1186.796154,16,50,blue,no,no,no,no,female,no,8,other
80,1982,3979.257692,11,50,white,yes,no,no,yes,male,no,17,other
81,1982,3641.369846,12,50,blue,no,no,yes,yes,male,no,16,other
82,1982,3269.972462,28,36,blue,no,yes,no,yes,male,yes,12,other
83,1982,1979.855231,18,46,blue,no,no,yes,no,male,yes,12,other
84,1982,2270.271231,44,47,white,no,yes,yes,yes,male,no,17,afam
85,1982,2197.667231,21,49,blue,yes,no,no,no,male,yes,7,other
86,1982,2164.157692,9,48,white,no,yes,yes,no,female,no,12,other
87,1982,3437.520154,18,49,blue,no,no,yes,yes,male,yes,14,other
88,1982,4021.144615,11,49,white,yes,no,yes,yes,male,no,15,other
89,1982,2359.63,17,49,white,no,no,yes,yes,male,no,12,afam
90,1982,2164.157692,7,49,white,no,no,yes,no,female,no,12,other
91,1982,3630.2,16,42,blue,yes,no,yes,yes,male,yes,7,other
92,1982,2273.063692,11,47,white,no,yes,no,yes,male,yes,14,other
93,1982,2792.461538,39,31,blue,yes,yes,no,yes,male,yes,7,other
94,1982,3596.690462,17,34,white,no,no,yes,yes,male,yes,17,other
95,1982,2532.762615,43,47,blue,yes,no,yes,yes,male,yes,8,other
96,1982,6701.907692,35,49,white,yes,no,yes,yes,male,no,16,other
97,1982,2588.611846,36,48,blue,no,yes,no,no,male,no,11,other
98,1982,4412.089231,22,50,white,yes,yes,yes,yes,male,no,17,other
99,1982,1426.947846,18,49,blue,yes,no,yes,no,male,no,12,other
100,1982,1954.723077,14,51,blue,no,no,yes,yes,male,no,11,other
101,1982,3638.577385,35,45,white,yes,no,yes,yes,male,no,14,other
102,1982,4747.184615,9,49,white,yes,no,yes,no,male,no,17,other
103,1982,2932.084615,20,43,white,no,no,yes,yes,male,no,16,other
104,1982,1256.607692,23,48,blue,yes,yes,yes,no,male,no,7,other
105,1982,4121.673231,17,47,white,no,yes,yes,yes,male,no,14,other
106,1982,2429.441538,12,49,white,yes,yes,yes,yes,male,no,12,other
107,1982,5026.430769,37,47,white,yes,no,yes,yes,male,no,12,other
108,1982,3490.576923,21,45,blue,yes,no,no,yes,male,yes,12,other
109,1982,4467.938462,31,49,white,yes,no,yes,yes,male,no,12,other
110,1982,2373.592308,43,40,white,yes,no,yes,yes,male,yes,12,other
111,1982,2965.594154,12,49,white,no,no,yes,no,male,no,13,other
112,1982,4132.843077,25,48,white,no,no,yes,no,male,no,13,other
113,1982,6520.397692,33,39,white,no,no,yes,yes,male,no,17,other
114,1982,1798.345231,35,49,white,no,no,no,yes,male,no,17,other
115,1982,3786.577846,20,48,blue,yes,no,no,yes,male,no,12,other
116,1982,3278.349846,20,48,blue,yes,no,no,yes,male,yes,14,other
117,1982,3211.330769,20,43,white,no,no,yes,no,female,yes,17,other
118,1982,3060.537846,31,47,blue,yes,no,no,yes,male,yes,9,other
119,1982,14241.55385,22,50,white,no,no,yes,yes,male,no,17,other
120,1982,2792.461538,20,49,blue,yes,no,yes,yes,male,no,12,other
121,1982,5864.169231,19,49,white,yes,no,no,no,male,no,16,other
122,1982,3071.707692,21,50,blue,no,no,no,yes,male,yes,12,other
123,1982,3071.707692,33,29,blue,yes,yes,no,yes,male,yes,8,other
124,1982,5026.430769,34,47,white,no,yes,no,yes,male,no,16,other
125,1982,2817.593692,20,49,blue,yes,yes,yes,yes,male,yes,12,other
126,1982,874.0404615,9,52,blue,no,no,no,yes,male,no,12,other
127,1982,4356.24,34,37,blue,no,no,yes,yes,male,yes,14,other
128,1982,2415.479231,33,41,blue,yes,no,yes,yes,male,no,12,other
129,1982,1840.232154,37,49,blue,yes,no,yes,yes,male,yes,8,other
130,1982,3211.330769,37,46,blue,yes,no,yes,yes,male,yes,8,other
131,1982,3258.802615,36,41,blue,yes,no,yes,yes,male,yes,8,other
132,1982,5291.714615,27,50,white,no,yes,no,yes,male,no,17,other
133,1982,3211.330769,25,40,blue,yes,yes,yes,yes,male,yes,12,afam
134,1982,1773.213077,10,49,blue,yes,no,no,no,male,yes,12,other
135,1982,4188.692308,21,48,white,yes,no,no,yes,male,no,12,other
136,1982,5852.999385,26,48,white,yes,no,yes,yes,male,no,13,other
137,1982,3945.748154,29,50,blue,yes,no,yes,yes,male,no,11,other
138,1982,4886.807692,29,47,white,yes,no,yes,yes,male,no,16,other
139,1982,3909.446154,10,49,white,no,no,yes,yes,male,no,16,other
140,1982,3811.71,16,52,blue,yes,yes,no,yes,male,yes,9,other
141,1982,1868.156769,21,49,blue,no,no,no,yes,male,no,8,other
142,1982,3415.180462,41,47,white,yes,no,yes,yes,male,no,16,other
143,1982,2960.009231,40,48,blue,yes,no,yes,yes,male,no,12,other
144,1982,3630.2,13,48,white,yes,no,no,yes,male,no,14,other
145,1982,4560.089692,25,49,white,no,no,yes,yes,male,no,16,other
146,1982,4607.561538,42,48,white,yes,no,no,yes,male,no,15,other
147,1982,3778.200462,18,47,white,yes,no,no,yes,male,no,12,other
148,1982,2680.763077,10,49,white,no,no,yes,yes,male,no,14,other
149,1982,2792.461538,12,37,white,no,no,yes,no,male,yes,16,other
150,1982,2516.007846,22,5,blue,yes,no,yes,yes,male,yes,12,other
151,1982,2577.442,26,46,blue,no,yes,no,yes,male,no,16,other
152,1982,837.7384615,10,35,blue,no,yes,no,no,male,no,8,afam
153,1982,2233.969231,19,48,blue,no,no,yes,no,male,no,12,other
154,1982,3490.576923,18,49,white,no,yes,yes,no,male,no,17,other
155,1982,4467.938462,9,48,white,yes,no,yes,yes,male,no,16,other
156,1982,3281.142308,39,48,blue,no,no,no,yes,male,no,13,other
157,1982,2792.461538,14,50,blue,yes,no,no,yes,male,yes,12,other
158,1982,3345.368923,35,47,blue,yes,no,yes,yes,male,no,12,other
159,1982,2233.969231,36,49,blue,yes,no,no,yes,male,yes,12,other
160,1982,3560.388462,31,35,white,no,no,yes,yes,male,yes,17,other
161,1982,2973.971538,15,52,blue,no,no,no,yes,male,no,12,other
162,1982,1884.911538,14,49,blue,no,no,yes,no,male,no,12,other
163,1982,2141.818,16,49,blue,yes,yes,yes,yes,male,yes,12,other
164,1982,2250.724,16,41,blue,yes,yes,yes,no,female,no,11,afam
165,1982,2220.006923,43,45,blue,yes,no,no,yes,male,yes,12,other
166,1982,4104.918462,16,48,white,no,no,yes,yes,male,no,15,other
167,1982,935.4746154,16,40,blue,no,no,no,no,female,no,10,other
168,1982,11329.01646,9,50,white,no,no,yes,yes,male,no,17,other
169,1982,5445.3,31,50,white,no,yes,no,yes,male,no,17,other
170,1982,1292.909692,30,49,blue,no,yes,no,yes,male,no,9,other
171,1982,1954.723077,18,28,white,no,no,yes,no,male,no,12,afam
172,1982,4015.559692,16,50,white,no,no,yes,yes,male,no,16,other
173,1982,6143.415385,34,43,white,yes,no,yes,yes,male,no,16,other
174,1982,3052.160462,11,48,blue,yes,no,yes,no,male,yes,12,other
175,1982,2331.705385,9,49,white,no,no,yes,no,female,no,12,other
176,1982,3811.71,10,47,white,no,no,no,yes,male,no,14,other
177,1982,2038.496923,25,50,white,no,no,yes,no,female,no,15,other
178,1982,2401.516923,9,49,blue,yes,no,no,yes,male,no,9,other
179,1982,1630.797538,26,49,blue,no,no,no,yes,male,no,16,other
180,1982,3010.273538,17,50,white,no,no,yes,yes,male,no,12,other
181,1982,3538.048769,20,32,blue,yes,yes,no,yes,male,yes,12,other
182,1982,1396.230769,14,51,blue,no,yes,no,no,female,no,14,other
183,1982,879.6253846,16,41,blue,no,yes,no,no,female,no,8,other
184,1982,3350.953846,31,47,blue,yes,no,yes,yes,male,yes,12,other
185,1982,3426.350308,29,47,blue,no,no,no,yes,male,yes,12,other
186,1982,4942.656923,41,30,blue,yes,no,yes,yes,male,yes,12,other
187,1982,3982.050154,28,42,blue,no,no,yes,yes,male,yes,12,other
188,1982,3677.671846,16,48,white,no,no,yes,yes,male,no,12,other
189,1982,3108.009692,29,49,white,no,no,no,yes,male,no,17,other
190,1982,2926.499692,12,50,blue,yes,yes,no,yes,male,no,9,other
191,1982,2032.912,31,42,blue,yes,yes,no,yes,male,yes,6,other
192,1982,2906.952462,12,44,white,yes,no,yes,yes,male,yes,12,other
193,1982,5015.260923,38,50,white,no,no,yes,yes,male,no,16,other
194,1982,1815.1,17,49,blue,yes,no,no,yes,male,yes,12,other
195,1982,2314.950615,17,52,white,yes,yes,yes,yes,male,no,16,other
196,1982,2792.461538,13,40,blue,no,yes,no,yes,male,no,9,other
197,1982,1393.438308,26,39,blue,yes,yes,no,no,female,no,7,other
198,1982,3490.576923,35,45,white,yes,no,no,yes,male,no,12,other
199,1982,3350.953846,14,50,white,no,no,yes,no,male,no,13,other
200,1982,2340.082769,9,38,white,no,no,no,yes,male,no,17,other
201,1982,2303.780769,26,47,blue,yes,no,no,yes,male,yes,11,other
202,1982,1722.948769,13,50,white,no,yes,yes,no,female,no,12,other
203,1982,1144.909231,25,52,white,no,no,yes,yes,male,no,9,other
204,1982,3211.330769,38,46,blue,no,yes,no,yes,male,yes,9,other
205,1982,3214.123231,31,34,blue,no,yes,no,yes,male,yes,12,other
206,1982,7330.211538,18,47,white,no,no,yes,yes,male,no,13,other
207,1982,7679.269231,19,51,white,no,no,yes,yes,male,no,17,other
208,1982,1186.796154,21,42,blue,no,no,yes,no,female,no,11,afam
209,1982,2764.536923,29,42,white,no,no,no,yes,male,no,17,other
210,1982,2932.084615,40,45,blue,yes,no,no,no,male,yes,8,other
211,1982,5305.676923,36,48,white,yes,no,yes,yes,male,yes,10,other
212,1982,5584.923077,13,49,white,yes,no,yes,yes,male,no,17,other
213,1982,3909.446154,33,48,blue,yes,no,yes,yes,male,no,11,other
214,1982,1954.723077,30,49,blue,no,no,yes,yes,male,no,12,other
215,1982,1675.476923,41,50,white,no,yes,yes,yes,male,no,16,afam
216,1982,5305.676923,23,48,white,no,yes,yes,yes,male,no,17,other
217,1982,1918.421077,10,49,white,no,no,no,yes,male,no,13,other
218,1982,2242.346615,17,49,blue,yes,no,no,yes,male,yes,12,other
219,1982,3780.992923,25,50,blue,no,no,yes,yes,male,yes,12,other
220,1982,3222.500615,39,46,white,no,yes,no,yes,male,yes,12,other
221,1982,4060.239077,34,46,white,no,no,yes,yes,male,yes,17,other
222,1982,1605.665385,7,51,blue,no,no,yes,no,male,no,11,other
223,1982,2443.403846,18,48,white,yes,yes,no,yes,male,no,14,other
224,1982,4160.767692,40,52,blue,no,no,yes,yes,male,yes,5,other
225,1982,2775.706769,16,49,white,no,no,yes,no,female,no,12,other
226,1982,1365.513692,36,50,blue,yes,yes,no,yes,male,no,12,other
227,1982,2792.461538,35,48,white,no,no,yes,yes,male,no,16,other
228,1982,4188.692308,8,49,white,no,no,yes,yes,male,no,16,other
229,1982,2792.461538,22,42,white,yes,no,yes,no,female,yes,17,other
230,1982,2792.461538,8,50,blue,no,no,no,yes,male,yes,12,other
231,1982,8726.442308,29,48,white,yes,no,yes,yes,male,no,16,other
232,1982,3191.783538,33,48,white,no,no,no,yes,male,no,17,other
233,1982,3490.576923,36,39,blue,yes,no,yes,yes,male,yes,10,other
234,1982,2373.592308,27,47,blue,yes,no,no,yes,male,yes,12,other
235,1982,1340.381538,24,49,blue,yes,yes,no,yes,male,no,7,other
236,1982,4984.543846,13,48,white,yes,no,yes,yes,male,no,17,other
237,1982,2038.496923,12,36,white,no,no,no,yes,male,no,16,other
238,1982,3172.236308,38,48,white,no,no,no,yes,male,no,12,other
239,1982,8796.253846,33,49,white,no,no,no,yes,male,no,16,other
240,1982,5347.563846,40,48,blue,no,no,yes,yes,male,yes,12,other
241,1982,2432.234,21,38,blue,no,no,yes,yes,male,yes,10,other
242,1982,1329.211692,13,39,blue,no,no,yes,no,female,yes,10,other
243,1982,4328.315385,15,48,blue,yes,no,yes,yes,male,yes,12,other
244,1982,2345.667692,28,52,blue,yes,yes,no,yes,male,no,10,other
245,1982,2289.818462,42,40,blue,no,no,yes,yes,male,no,7,other
246,1982,2094.346154,43,46,blue,no,yes,no,yes,male,yes,10,other
247,1982,1172.833846,15,49,blue,no,no,yes,no,female,no,7,afam
248,1982,1396.230769,16,47,blue,no,no,yes,no,female,no,11,other
249,1982,3071.707692,36,48,white,yes,no,yes,no,male,no,16,other
250,1982,2002.194923,24,48,blue,yes,yes,no,yes,male,yes,10,other
251,1982,2094.346154,12,49,white,no,yes,no,no,male,no,16,other
252,1982,6143.415385,31,47,white,no,no,yes,yes,male,no,17,afam
253,1982,2932.084615,13,49,white,yes,yes,no,yes,male,yes,12,afam
254,1982,2328.912923,39,24,blue,yes,no,no,yes,male,no,12,other
255,1982,2116.685846,9,50,blue,yes,no,no,no,female,yes,12,other
256,1982,3350.953846,11,48,white,no,yes,yes,yes,male,yes,16,other
257,1982,3741.898462,38,47,blue,yes,no,no,yes,male,yes,12,other
258,1982,3043.783077,31,45,white,no,yes,no,no,male,no,17,other
259,1982,1332.004154,16,52,blue,yes,yes,no,yes,male,no,10,other
260,1982,4188.692308,16,49,white,no,no,yes,yes,male,no,12,other
261,1982,2842.725846,22,49,blue,no,yes,yes,yes,male,yes,10,other
262,1982,4467.938462,18,49,white,no,no,yes,yes,male,no,16,other
263,1982,2094.346154,16,48,blue,yes,no,yes,no,female,no,12,afam
264,1982,3211.330769,9,50,white,no,no,yes,no,female,no,16,other
265,1982,3797.747692,21,47,blue,no,yes,yes,yes,male,yes,12,other
266,1982,4049.069231,27,42,white,no,no,yes,yes,male,yes,17,other
267,1982,3350.953846,20,46,blue,no,yes,yes,yes,male,yes,12,other
268,1982,2024.534615,14,51,white,no,no,no,yes,male,no,14,other
269,1982,3769.823077,27,50,blue,yes,no,no,no,male,yes,9,other
270,1982,7129.154308,27,47,white,no,yes,yes,yes,male,no,16,other
271,1982,2680.763077,13,50,white,no,yes,yes,yes,male,no,16,other
272,1982,3350.953846,12,50,white,no,no,no,yes,male,no,16,other
273,1982,2764.536923,30,46,blue,yes,no,yes,yes,male,yes,12,afam
274,1982,3364.916154,20,48,white,no,no,yes,yes,male,no,17,other
275,1982,6981.153846,7,49,white,no,no,yes,yes,male,no,17,other
276,1982,3071.707692,10,49,blue,yes,no,yes,yes,male,yes,12,other
277,1982,3049.368,39,47,blue,no,yes,no,yes,male,no,8,other
278,1982,4925.902154,13,48,white,yes,no,no,yes,male,no,15,other
279,1982,3702.804,21,49,blue,no,no,yes,yes,male,yes,12,other
280,1982,1535.853846,35,50,white,no,no,yes,yes,male,yes,13,other
281,1982,3071.707692,11,49,blue,yes,no,yes,yes,male,yes,12,other
282,1982,4049.069231,24,48,white,yes,no,yes,yes,male,no,17,other
283,1982,4188.692308,50,49,white,no,no,yes,yes,male,yes,9,other
284,1982,2443.403846,35,48,white,no,no,yes,yes,male,yes,12,other
285,1982,2798.046462,11,48,white,no,no,yes,yes,male,no,12,other
286,1982,2373.592308,17,46,blue,yes,no,no,yes,male,yes,10,other
287,1982,3331.406615,21,40,blue,yes,yes,no,yes,male,yes,10,other
288,1982,4761.146923,19,46,blue,no,yes,no,yes,male,no,12,other
289,1982,7679.269231,34,48,white,no,no,yes,yes,male,no,16,other
290,1982,2094.346154,10,49,white,no,yes,yes,yes,male,no,13,other
291,1982,2943.254462,42,47,blue,yes,no,no,yes,male,no,12,other
292,1982,3839.634615,33,48,white,yes,no,no,yes,male,no,12,other
293,1982,2831.556,16,50,blue,yes,no,no,yes,male,yes,12,other
294,1982,2306.573231,22,47,blue,yes,no,no,yes,male,yes,12,other
295,1982,3211.330769,28,47,white,no,no,yes,no,female,yes,12,other
296,1982,2454.573692,36,50,blue,yes,no,yes,no,male,yes,8,other
297,1982,2513.215385,18,48,blue,no,yes,no,yes,male,yes,12,other
